pilot,records,peaks
Luca Brochon,1,Aiguille du Van
Lucien Caviezel,1,Hüenderhubel
Lucien Périsset,1,Pointe d'Aveneyre
Luis Alber,1,Piz da las Trais Linguas  - Dreisprachenspitze - Cima Garibaldi
Lukas Erismann,1,Stallflue
Lukas Köpplin,1,Piz Mundaun
Ma Wey,1,Schabell
Manfred Grosse,1,Alpstein
Manfred Hackl,1,Tschipparällehore
Manuel Croci,1,Föisc
Manuel Cuany,1,Bäderhore
Manuel Vetterli,1,Hinteri Egg
Manuela Huber,1,Nünenenflue
Marc Delongie,1,Stand
Marc Favrod-Coune,1,Rocher du Midi
Marc Pugin,1,Tour d'anzeinde
Marcel Graber,1,Wachthubel
Marcel Kämpf,1,First
Marco Boscacci,1,Piano del Poncione
Marco Cortesi,1,Parpaner Weisshorn
Marco Del Biaggio,1,Camusio
Marco Frei,1,Brunnersberg
Marco Medici,1,Klingenstock
Marco Mächler,1,Schwammegg
Marco Sangermano,1,Nünalpstock
Marco Sommerfeld,1,Blutte Hubel
Marco Zaugg,1,Muttner Horn
Margelisch Yael,1,Savoleyres
Mario Hanhart,1,Wyssi Flue
Markus Fiechter,1,P3596
Markus Jufer,1,Leimere
Markus von Känel,1,Undere Wannespitz
Martin Bettler,1,Piz Darlux
Martin Frund,1,Hochschwang
Martin Gassner,1,Sustenhorn
Martin Hug,1,Tüfels Chilchli
Martin Jansa,1,Grand Combin de Grafeneire
Martin Kurmann,1,Klimsenhorn
Martin Lehmann,1,Chamerstock
Martin Meyer,1,Lauiberg
Martin Schmidhalter,1,Hohstock
Martin Tanner,1,Winteregg
Martin de Nève,1,Rot Dossen
Massimiliano Ghelfi,1,Monte Cucco
Mathias Schmid,1,Guscha
Mathias Zybach,1,Wiggis
Matteo Caprari,1,L'Uomo
Matteo Lacentra,1,Mottone
Matthias Bärtschi,1,Cheibehore
Matthias Gschwind,1,Blauberg
Matthias Mika,1,Tour de Don
Matthias Thaler,1,Arnihaggen
Matthijs Groeneveld,1,Le Troûco
Maurus Bernegger,1,Rossalpelispitz
Max Castella,1,Dent de Lys
Max Mittmann,1,Chingstuel
Maxime Kaufmann,1,Le Toûno
Maximilian Loidl,1,Dom
Men Bernegger,1,Brüggerhorn
Michael Arnold,1,Burg
Michael Bernhardsgrütter,1,Dutjer Horn
Michael Frey,1,Zuestoll
Michael Gübeli,1,Hitzeggerkopf
Michael Imhof,1,Klein Allalin
Michael Urfer,1,Gurbsgrat
Michael Zenker,1,Piz Cotschen
Michèle Lettingue,1,Le Pleureur
Mickael Gerber,1,Roc à l'Ours
Mikolaj Kocot,1,Tête de Charousse
Mischa Mueller,1,Chli Alvier
Moritz Leiser,1,Greppon Blanc
Nicholas Hedberg,1,La Palette
Nico Figini,1,Tschingel
Nicola Eschbach,1,Stübleni
Nicole Kracht,1,Druesberg
OUTTERS Benoît,1,Mällich
Oleg Ace,1,Hinterfallenkopf
Oliver Bochsler,1,Pizzo Costisc
Olivier Neboit-Guilhot,1,Petite Fourche
Olivier Peyre,1,Mont Thabor
Ophelie Lebrun,1,Alamont
Othmar Hauser,1,Girenspitz
Paolo Dova,1,Monte Covreto
Pascal Bissig,1,Rigi
Pascal Gander,1,Brüschstockbügel
Pascal Scheiwiller,1,Schäfler
Patrick Abegglen,1,Birg
Patrick Güntensperger,1,Widderfeldstock
Patrick Harvey-Collard,1,Dossen
Patrick Lachat,1,Rochers de Naye
Patrick Meyer,1,Spitz Mann
Patrick Plüss,1,Sunnenhöreli
Patrick Saluz,1,Grosses Plattenhorn
Patrick von Känel,1,Glogghore
Patrik Gallati,1,Chli Gumen
Paul Neuenschwander,1,Stockhorn
Paweł Chrząszcz,1,Aiguille de la Grande Sassière
Pedro Schläppi,1,Laucherenstock
Peter Jung,1,Farenstöckli
Peter Keller,1,Schlosshöchi
Peter Kleimann,1,Schwarzhorn
Peter Lüscher,1,Fürstein
Peter Nold,1,Chantota
Peter Portmann,1,Fidisberg
Peter dM,1,Schellenberg
Petr Hanka,1,Kleinbrunnersberg
Philip Glutz,1,Furgghorn
Philip Käsermann,1,Mäggisserhore
Philipp Grossenbacher,1,Loucherhorn
Philipp Hänggi,1,Mattehubel
Philipp Klauser,1,Wänifirst
Pier Paolo Role Romano,1,La Tour Ronde
Pierre Oberson,1,Rocher Plat
Pipo Schreiber,1,Tanzboden
Pit Vollenweider,1,Piz Plauncas
Raeto Vitins,1,Plattenhorn
Raphael Renzi,1,Vounetse
Remo Gisi,1,Cry d'Er
Remo Hosig,1,Tguma
Renato Frey,1,Monte Cucco
Renato Späni ✈️,1,Gnipen
Renzo Zehnder,1,Parpaner Rothorn
René Hussler,1,Prodkamm
René Pfyl,1,Mataron
René Winkler,1,Albristhubel
Reto Heutschi,1,Strahlhorn
Reto Rauschenbach,1,Felsberger Calanda
Riccardo Ricci,1,Clariden
Rico Chandra,1,Schafberg
Robert Eggertswyler,1,Pointe de Paray
Robin Scherrer,1,Nüsellstock
Roger Aeschbacher,1,Merra
Roger Grossenbacher,1,Walenmatt
Roger Ruppert,1,Usserberg
Roger Rütti,1,Hochgamatsch
Roland Huber,1,Chlin Gürgaletsch
Roland Hänggi,1,Geissflue
Roli Steinegger,1,Stockrain
Roman Gabriel,1,Grande Chaux de Naye
Roman Kowalczyk,1,Le Chasseral
Romeo Bütler,1,Piz Sezner
Rosmarie Forrer,1,Bogartenfirst
Ruben Hutter,1,Monte Pola
Ruedi Bircher,1,Gigichrüz
Rémi Bourdelle,1,Wissgrat
Rémi Cuche,1,Pointe de Chésery
Sacha Burri,1,La Salle
Saia Hiriart,1,Mattwaldhorn
Samuel Blösch,1,Fürflue
Samuel Maillardet,1,Malatraix
Samuel Metzger,1,Heitliberg
Sandro Klopfenstein,1,Mittelgipfel
Sean Boran,1,Teysachaux
Sebastian Kitagawa,1,Torrenthorn
Sebastian Meier,1,Birchizand
Sebastian Moser,1,Säntis
Sebastian Wyss,1,Klein Titlis
Sebastien Chauvin,1,La Jorette
Sebi Barmettler,1,Turner
Selina Schwob,1,Risetenstock
Sepp Kopp,1,Geisshöri
Serena Ronchi,1,Vanil des Cours
Sergio Waldmeier,1,Karlisberg
Severin Bechtold,1,Schafhore
Severin Hunziker,1,Blaue Tosse
Shachar Liberman,1,Wiriehorn
Silvan Heggli,1,Wellenberg
Silvan Manetsch,1,Piz Ault
Simon Birkenstock,1,Pizzo Rotondo
Simon Brülisauer,1,Wanneflue
Simon Grossenbacher,1,La Chaux
Simon Luginbühl,1,Aabeberg
Simone Vanzetta,1,Poncione di Mezzo
Slawa Seghers,1,Rothorn
Sonja Holzer,1,La Chaux-Ronde
Stadler Rupert,1,Lauenenhore
Stefan Auf der Maur,1,Gemschiplanggenstock
Stefan Betschart,1,Gämsstafelchopf
Stefan Conzett,1,Fläschenspitz
Stefan Schmoker,1,Sant Jaggem
Stefan Schwarz,1,Pischahorn
Stéphane Challande,1,Pointe sur le Roc
Stéphane Chanez,1,La Tarent
Susann Küpfer,1,Dreibündenstein
Sven Hari,1,Gehrihorn
Sébastien Pache,1,Pointe de Chemo
Sébastien Wiederseiner,1,Becca di Lovegno
Thibaut Coutelou,1,Gamidaurspitz
Thisi Wyrsch,1,Hoch Geissberg
Thomas Baumann,1,Twärchamm
Thomas Blatter,1,Bettmerhorn
Thomas Gerber,1,Meniggrat
Thomas Gutknecht,1,Hörnli
Thomas Jucker,1,Saaser Calanda
Thomas Kern,1,Schlossberg
Thomas Lechthaler,1,Karspitz - Punta Quaira
Thomas Mullis,1,Stelligrat
Thomas Rast,1,Hornfluh
Thomas Schellenberg,1,Ruchbüel
Thomas Weber,1,Gotschnagrat
Thomas Woellner,1,Hochhamm
Thomas von Arx,1,Lauchflue
Tim van Vliet,1,Sidelhorn
Tim von Burg,1,Tannmattchopf
Timo Weibel,1,Schwabhore
Tobias Ambühl,1,Hüreli
Tony Marty,1,Piz Scalottas
Torsten Kleint,1,Weisshorn
Tscheng Tscheng,1,La Manèra
Ueli Kaufmann,1,Berglichopf
Ueli Niederhäuser,1,Märe
Ugo Ruffino,1,Pointe Sommeiller / Punta Sommeiller
Urban Fischer,1,Rigidalstock
Urs Bigler,1,Rütistein
Urs Ebneter,1,Höchstelli
Urs Gyseler,1,Cima delle Cicogne
Urs Herzog,1,Hochwang
Urs Kindler,1,Spalt
Urs König,1,Schnidehorn
Urs Meli,1,Rotstöckli
Urs Odermatt,1,Müllerspitz
Valentin Biffiger,1,La Truche
Vera Polaschegg,1,Ulrichshorn
Vitus Spörri,1,Lauihöchi
Wainer Vandelli,1,Tête Blanche
Walter Maurer,1,Rägeboldshore
Walter Utiger,1,Guggihürli
Werner Gysin,1,Güdaspitz
Werni Kiefer,1,Vogelberg
Wessel Du Plooy,1,Chaiserstuel
Wilfried Blaas,1,Äusserer Nockenkopf - Dosso di Fuori
William PIERRE,1,Fallbodenhubel
William Palmer,1,Pointe de Bellevue
Xavier Gastaldi,1,Portail de Fully
Yanick LETTRY,1,Mont Racine
Yevhen Gin,1,Berneuse
Yohann Obrist,1,Pointe de la Tsevalire
alberto sabbadini,1,Monte Sighignola
alessandro bianchi,1,Monte Moro
andreas schaub,1,Hasenmatt
angelo giudici,1,Piz Spinas
dario sottile,1,Punta Gnifetti
essertier samuel,1,Montagne de Laups Duffre
eugen sonderegger,1,Hochhus
francesca milasi,1,Steinchalchhorn
hans vogel,1,Brienzer Rothorn
ivan🤓 riverso🪁,1,Ludwigshöhe
oleg rozkov,1,Hohmad
pascal Amacker,1,Ergischhorn
raphael neuhaus,1,La Seya
rene abgottspon,1,Mittelallalin
thibault barron,1,Pic d'Artsinol
valentin pellissier,1,Bella Tola
von bergen peter,1,Pizzo d'Eus
walter kälin,1,Spital
werner kellenberger,1,Piz Albris
🌄Adi 🪂 S🥚t😴 🌄,1,Chumigalm
😎 Tschoppy,1,Floriette
